"0","ratio <- 0.7"
"0","set.seed(12345)"
"0",""
"0","train_rows <- sample(1:nrow(march_data), ratio * nrow(march_data))"
"0","train <- march_data[train_rows, ]"
"0","test <- march_data[-train_rows, ]"
"0","str(train)"
"1","'data.frame':	"
"1",""
"1","4384"
"1",""
"1"," obs. of  "
"1",""
"1","156"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Season                              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2007 2011 2013 2016 2008 2009 2007 2016 2016 2022"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Short Conference Name               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""B10"" ""WCC"" ""A10"" ""WAC"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted Temo                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","64.9 64.9 63.6 65.8 59.7 68.6 67.1 65.7 66.9 63.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted Tempo Rank                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","206 190 217 294 325 53 111 295 242 338"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw Tempo                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","65.1 66.9 64.7 66.9 61.6 70.5 67.6 67.1 68.1 65.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw Tempo Rank                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","235 175 230 280 319 43 131 269 224 322"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted Offensive Efficiency       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","121 117.2 110.5 94.3 100.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted Offensive Efficiency Rank  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 13 47 324 208 198 72 145 153 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw Offensive Efficiency            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","114.2 116.3 105.6 95.4 99.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw Offensive Efficiency Rank       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 5 72 317 210 172 120 107 191 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted Defensive Efficiency       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","91.7 101.7 95.1 106.7 99.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted Defensive Efficiency Rank  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 127 48 207 86 316 26 133 74 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw Defensive Efficiency            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","94.9 100 97.8 102 98.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw Defensive Efficiency Rank       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","26 128 104 123 88 330 27 138 71 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eFGPct                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","53.8 55.7 50.7 47.5 54.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankeFGPct                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","38 5 82 277 26 142 62 251 149 47"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TOPct                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","17.2 16.5 20.2 23.1 25.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankTOPct                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","16 13 187 349 332 266 135 214 203 77"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ORPct                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","34.7 32.4 35.9 32.5 30.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankORPct                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","127 167 44 77 266 91 269 7 197 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FTRate                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","36.5 33.4 38.4 36 37.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankFTRate                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","166 280 103 193 153 91 112 209 344 221"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OffFT                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","19.3 18.6 20.9 20.2 19.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOffFT                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","214 292 150 193 214 135 130 186 338 305"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Off2PtFG                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","51.1 48.9 50.4 50.9 51.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOff2PtFG                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","177 254 222 155 150 28 62 28 131 116"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Off3PtFG                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29.6 32.6 28.8 28.9 28.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOff3PtFG                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","134 56 138 186 165 317 284 311 100 174"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DefFT                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.7 20.8 21.4 19.3 20.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankDefFT                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","335 189 119 240 176 169 204 4 38 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Def2PtFG                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","51.6 56.5 53.1 44.6 48.5"
