"0","ratio <- 0.7"
"0","set.seed(12345)"
"0",""
"0","train_rows <- sample(1:nrow(march_data), ratio * nrow(march_data))"
"0","train <- march_data[train_rows, ]"
"0","test <- march_data[-train_rows, ]"
"0","str(train)"
"1","'data.frame':	"
"1",""
"1","1626"
"1",""
"1"," obs. of  "
"1",""
"1","156"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Season                              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2023 2007 2008 2012 2010 2024 2007 2013 2011 2022"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Short Conference Name               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Horz"" ""B10"" ""SEC"" ""BW"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted Temo                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","72.1 64.9 65 66.4 68.7 63.2 66.1 66.4 66.6 63.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted Tempo Rank                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 206 176 109 54 351 156 90 99 338"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw Tempo                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","72.2 65.1 67.6 68 70.6 64.8 67.6 67.3 68.3 65.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw Tempo Rank                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","23 235 151 111 46 344 130 113 95 322"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted Offensive Efficiency       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","102 121 116 112 113"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted Offensive Efficiency Rank  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","234 4 16 38 34 42 77 269 166 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw Offensive Efficiency            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","103 114 114 108 111"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw Offensive Efficiency Rank       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","168 10 7 31 19 64 119 217 136 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted Defensive Efficiency       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","107.1 91.7 100.5 96.4 102.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted Defensive Efficiency Rank  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","220 11 104 53 169 71 25 219 118 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw Defensive Efficiency            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","104.1 94.9 99.7 95 105.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw Defensive Efficiency Rank       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","204 26 110 62 279 136 70 218 75 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eFGPct                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","51.4 53.8 55.3 52.3 53.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankeFGPct                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","126 38 10 50 26 161 101 241 150 47"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TOPct                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","21.4 17.2 18.4 19.1 16.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankTOPct                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","343 16 36 102 17 75 214 112 226 77"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ORPct                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","32.6 34.7 35.3 34.2 31.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankORPct                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","56 127 80 94 203 64 118 239 75 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FTRate                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","31.9 36.5 31.2 42.5 34.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankFTRate                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","161 166 290 35 262 208 130 159 103 221"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OffFT                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","18.7 19.3 16.5 21.4 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOffFT                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","160 214 318 113 283 227 154 104 140 305"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Off2PtFG                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","50.3 51.1 54.2 52 56.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOff2PtFG                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","209 177 92 172 59 256 108 184 42 116"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Off3PtFG                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","31 29.6 29.2 26.6 24.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOff3PtFG                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","174 134 159 185 235 95 234 197 303 174"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DefFT                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","18.3 13.7 16.1 16.9 18.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankDefFT                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","171 335 317 317 272 159 230 212 212 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Def2PtFG                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","48.3 51.6 55.6 54.5 57"
"1",""
"1"," ..."
"1",""
"1","
"
