"0","ratio <- 0.7"
"0","set.seed(12345)"
"0",""
"0","train_rows <- sample(1:nrow(march_data), ratio * nrow(march_data))"
"0","train <- march_data[train_rows, ]"
"0","test <- march_data[-train_rows, ]"
"0","str(train)"
"1","'data.frame':	"
"1",""
"1","3680"
"1",""
"1"," obs. of  "
"1",""
"1","160"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Season                              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2019 2025 2016 2019 2010 2018 2013 2010 2017 2022"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Short.Conference.Name               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""B10"" ""B10"" ""ACC"" ""SB"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted.Temo                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","64.8 68.6 67.1 72.1 67 69.7 61.7 67.5 69.9 64.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted.Tempo.Rank                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","317 115 232 21 117 92 289 92 84 295"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw.Tempo                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","65.1 69 67 74.1 68.4 69.8 62.8 68.2 71.4 65.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw.Tempo.Rank                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","330 123 278 15 126 151 300 132 80 304"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted.Offensive.Efficiency       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","114.5 116.6 113.8 106.7 92.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted.Offensive.Efficiency.Rank  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","24 41 38 133 310 57 171 196 26 96"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw.Offensive.Efficiency            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","106.9 110.2 108.6 106.7 92.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw.Offensive.Efficiency.Rank       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","89 90 77 93 311 108 149 186 30 150"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted.Defensive.Efficiency       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","86.2 102.2 99.6 107.9 109.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted.Defensive.Efficiency.Rank  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 88 78 246 296 39 144 66 4 53"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw.Defensive.Efficiency            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","89.6 107.5 105.4 107.5 103.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw.Defensive.Efficiency.Rank       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 209 213 276 229 63 75 66 5 134"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Avg.Possession.Length..Offense.     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","18.5 17.8 18.1 16.1 17.8 15.7 19.1 17.3 17.8 17.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Avg.Possession.Length..Offense..Rank"
"1",""
"1",":"
"1"," int  "
"1",""
"1","286 197 263 36 176 22 260 123 237 189"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Avg.Possession.Length..Defense.     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","18.7 17.3 17.7 16.7 17 18.6 18.9 17.9 15.7 18.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Avg.Possession.Length..Defense..Rank"
"1",""
"1",":"
"1"," int  "
"1",""
"1","341 93 265 31 47 342 302 195 1 355"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eFGPct                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","51.6 54.8 49.8 50.8 46.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankeFGPct                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","127 39 174 167 283 131 114 124 139 181"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TOPct                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.9 17.7 16.7 17.4 22.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankTOPct                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 218 78 102 294 58 250 277 67 107"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ORPct                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","24.7 27.9 37.5 29.1 29.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankORPct                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","284 240 13 144 285 182 172 114 6 126"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FTRate                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","27.5 35.5 31.7 35 44.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankFTRate                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","308 104 298 109 43 223 67 15 77 291"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OffFT                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15.8 19.4 18.7 20.4 23.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOffFT                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","311 154 269 85 51 209 51 53 131 302"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Off2PtFG                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","50.8 52.6 57.1 47.1 55"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOff2PtFG                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","126 83 17 244 93 143 268 31 116 35"
"1",""
"1"," ..."
